layer,category,cosine,cosine_shuffled,cosine_centered,A_mean,A_std,B_mean,B_std,key_A,key_B
25,norm_post,0.9965675991035106,0.9965719983076033,-0.0002381970840811729,0.5426865816116333,0.03003641590476036,1.5586934089660645,0.09638214856386185,model.layers.25.post_attention_layernorm.weight,model.layers.25.post_attention_layernorm.weight
26,norm_pre,0.991957601469197,0.991718172360306,0.02694754322807634,0.309350848197937,0.03184284269809723,0.6984118223190308,0.05436940863728523,model.layers.26.input_layernorm.weight,model.layers.26.input_layernorm.weight
26,norm_post,0.9961756460563275,0.9961745681137519,-0.0009088738775416881,0.5705353021621704,0.03534921258687973,1.5951019525527954,0.09874547272920609,model.layers.26.post_attention_layernorm.weight,model.layers.26.post_attention_layernorm.weight
27,norm_pre,0.9942851649263224,0.9940856274438443,0.02313896719676999,0.35214757919311523,0.029315510764718056,0.7643027305603027,0.05314900353550911,model.layers.27.input_layernorm.weight,model.layers.27.input_layernorm.weight
27,norm_post,0.9965065285704093,0.9964996503289345,0.0025368134826610354,0.5805126428604126,0.03400532156229019,1.607932686805725,0.09644836187362671,model.layers.27.post_attention_layernorm.weight,model.layers.27.post_attention_layernorm.weight
28,norm_pre,0.99369576420379,0.9934908287706362,0.026676239253982933,0.3337137699127197,0.030674800276756287,0.7734630107879639,0.05232679471373558,model.layers.28.input_layernorm.weight,model.layers.28.input_layernorm.weight
28,norm_post,0.9965873985998095,0.9965914054661735,0.0006318325150777431,0.6034201383590698,0.035264696925878525,1.676430583000183,0.09828982502222061,model.layers.28.post_attention_layernorm.weight,model.layers.28.post_attention_layernorm.weight
29,norm_pre,0.9936877319262211,0.9935438406793309,0.029620257472978345,0.32487285137176514,0.029027679935097694,0.6890672445297241,0.049227382987737656,model.layers.29.input_layernorm.weight,model.layers.29.input_layernorm.weight
29,norm_post,0.9966716470427458,0.9966944070328583,-0.005258602348386585,0.6253772974014282,0.03612953796982765,1.686085820198059,0.09694969654083252,model.layers.29.post_attention_layernorm.weight,model.layers.29.post_attention_layernorm.weight
30,norm_pre,0.9914291507611485,0.9913171400901974,0.035622801729908206,0.29378122091293335,0.03251666575670242,0.7746694087982178,0.05821703374385834,model.layers.30.input_layernorm.weight,model.layers.30.input_layernorm.weight
30,norm_post,0.9969309490245252,0.9969503946464574,-0.002777781930242797,0.6472766995429993,0.03625436872243881,1.7011948823928833,0.09322034567594528,model.layers.30.post_attention_layernorm.weight,model.layers.30.post_attention_layernorm.weight
31,norm_pre,0.9934699540835003,0.9932836048710283,0.018013170005946145,0.3506612777709961,0.03168874606490135,0.7799860239028931,0.056344740092754364,model.layers.31.input_layernorm.weight,model.layers.31.input_layernorm.weight
31,norm_post,0.9971163166828679,0.9971276280708715,-0.0014748121452209171,0.6687074899673462,0.03628554195165634,1.7453736066818237,0.09286833554506302,model.layers.31.post_attention_layernorm.weight,model.layers.31.post_attention_layernorm.weight
32,norm_pre,0.9931537742973878,0.992982622364651,0.016576775712610535,0.34904032945632935,0.03170730918645859,0.7541481256484985,0.05726807191967964,model.layers.32.input_layernorm.weight,model.layers.32.input_layernorm.weight
32,norm_post,0.9973012963886169,0.9973116657960969,1.4747984659829514e-05,0.6737825870513916,0.03534606099128723,1.7679240703582764,0.09118328243494034,model.layers.32.post_attention_layernorm.weight,model.layers.32.post_attention_layernorm.weight
33,norm_pre,0.9915793175944513,0.9912185770602746,0.03297635986705054,0.34626591205596924,0.03164558857679367,0.7226266860961914,0.06937140971422195,model.layers.33.input_layernorm.weight,model.layers.33.input_layernorm.weight
33,norm_post,0.9973036358228204,0.9973132732667512,-0.00029687792233639153,0.68827885389328,0.036356259137392044,1.7994446754455566,0.09202791750431061,model.layers.33.post_attention_layernorm.weight,model.layers.33.post_attention_layernorm.weight
34,norm_pre,0.9924089299365877,0.9919915594753699,0.042793433617952695,0.3335663080215454,0.03146229684352875,0.8269150257110596,0.06961547583341599,model.layers.34.input_layernorm.weight,model.layers.34.input_layernorm.weight
34,norm_post,0.9972691974819106,0.9972875982806149,-0.004546833939351281,0.7077338695526123,0.0375593826174736,1.8737543821334839,0.09618968516588211,model.layers.34.post_attention_layernorm.weight,model.layers.34.post_attention_layernorm.weight
35,norm_pre,0.9930288661481848,0.9927454721780544,0.02552467946650759,0.36260461807250977,0.032332755625247955,0.7965216636657715,0.06401044875383377,model.layers.35.input_layernorm.weight,model.layers.35.input_layernorm.weight
35,norm_post,0.997397205298551,0.9974020194015014,-0.0014193840485379951,0.729464590549469,0.03813176229596138,1.9040451049804688,0.09480632096529007,model.layers.35.post_attention_layernorm.weight,model.layers.35.post_attention_layernorm.weight
36,norm_pre,0.9921289988995929,0.9919326693933378,0.026190601341461554,0.3209894299507141,0.03199344500899315,0.8097690343856812,0.06455440074205399,model.layers.36.input_layernorm.weight,model.layers.36.input_layernorm.weight
36,norm_post,0.9974483272934083,0.9974383673618935,0.0021759733946172546,0.7448133826255798,0.03862042352557182,1.9422721862792969,0.09591972082853317,model.layers.36.post_attention_layernorm.weight,model.layers.36.post_attention_layernorm.weight
37,norm_pre,0.9916605542880615,0.9912273892635716,0.03677663239698498,0.32495439052581787,0.035771165043115616,0.8359969258308411,0.0609060563147068,model.layers.37.input_layernorm.weight,model.layers.37.input_layernorm.weight
37,norm_post,0.9975870407164568,0.997590711412727,-0.0015217018947124843,0.7765381336212158,0.03861416131258011,1.996399164199829,0.09693439304828644,model.layers.37.post_attention_layernorm.weight,model.layers.37.post_attention_layernorm.weight
38,norm_pre,0.9928987616348308,0.9926480366872056,0.027049332595978127,0.36399680376052856,0.03210103511810303,0.8099759221076965,0.06741117686033249,model.layers.38.input_layernorm.weight,model.layers.38.input_layernorm.weight
38,norm_post,0.9977814197678097,0.9977841886141903,0.0009648795968768936,0.7911591529846191,0.03789913281798363,2.0673446655273438,0.09600601345300674,model.layers.38.post_attention_layernorm.weight,model.layers.38.post_attention_layernorm.weight
39,norm_pre,0.9931585036171738,0.9929732702681474,0.02641933758023879,0.35507023334503174,0.03224983066320419,0.8507814407348633,0.06535156071186066,model.layers.39.input_layernorm.weight,model.layers.39.input_layernorm.weight
39,norm_post,0.9978460932462813,0.9978506434883297,-0.0002587120583955492,0.814579427242279,0.03946123272180557,2.0949249267578125,0.09296468645334244,model.layers.39.post_attention_layernorm.weight,model.layers.39.post_attention_layernorm.weight
40,norm_pre,0.9916345247499719,0.9916447554990421,0.015328355064859628,0.34916168451309204,0.033590469509363174,0.8315951824188232,0.07382741570472717,model.layers.40.input_layernorm.weight,model.layers.40.input_layernorm.weight
40,norm_post,0.9979522056551208,0.997956213213134,-0.0015394748743054658,0.8389695882797241,0.04047578200697899,2.1793742179870605,0.09169605374336243,model.layers.40.post_attention_layernorm.weight,model.layers.40.post_attention_layernorm.weight
41,norm_pre,0.9910046872024112,0.9910795502893164,0.0030308611051544565,0.3491671681404114,0.03845629841089249,0.8473289012908936,0.06609885394573212,model.layers.41.input_layernorm.weight,model.layers.41.input_layernorm.weight
41,norm_post,0.9979084070431763,0.9979205240611967,-0.002165337368909755,0.8570666313171387,0.04230044037103653,2.2727293968200684,0.09499935060739517,model.layers.41.post_attention_layernorm.weight,model.layers.41.post_attention_layernorm.weight
42,norm_pre,0.9901585938399668,0.9902043998173483,0.008404666603878114,0.3463258147239685,0.03850332647562027,0.848536491394043,0.07440610229969025,model.layers.42.input_layernorm.weight,model.layers.42.input_layernorm.weight
42,norm_post,0.9978536165472787,0.997863275156009,0.0009365963020934419,0.8980187177658081,0.04530232027173042,2.253443717956543,0.0945703387260437,model.layers.42.post_attention_layernorm.weight,model.layers.42.post_attention_layernorm.weight
43,norm_pre,0.9906399321590008,0.9908947296342364,-4.359394729885606e-05,0.32901620864868164,0.03632575646042824,0.9128384590148926,0.07479648292064667,model.layers.43.input_layernorm.weight,model.layers.43.input_layernorm.weight
43,norm_post,0.9975761596580627,0.9976200415710864,-0.003042539496948632,0.9088126420974731,0.05022211745381355,2.32153582572937,0.09826934337615967,model.layers.43.post_attention_layernorm.weight,model.layers.43.post_attention_layernorm.weight
44,norm_pre,0.9901450633521551,0.9902045923374883,0.027789907931370723,0.35392045974731445,0.03793524205684662,0.8031935691833496,0.07615210860967636,model.layers.44.input_layernorm.weight,model.layers.44.input_layernorm.weight
44,norm_post,0.9970296629265503,0.9970725799765129,-0.006531765814801273,0.9410722255706787,0.05693424865603447,2.2625739574432373,0.10758528113365173,model.layers.44.post_attention_layernorm.weight,model.layers.44.post_attention_layernorm.weight
45,norm_pre,0.9929978512795806,0.992768645605044,0.021029844485492534,0.3518561124801636,0.030740220099687576,0.8368253707885742,0.06887954473495483,model.layers.45.input_layernorm.weight,model.layers.45.input_layernorm.weight
45,norm_post,0.9965539519983714,0.996614681755234,0.00118095301037181,0.974858283996582,0.06684352457523346,2.0449390411376953,0.09642986953258514,model.layers.45.post_attention_layernorm.weight,model.layers.45.post_attention_layernorm.weight
